code,name,description,category,url,public-database
AE-ACCI,,,AE,https://www.ajmanchamber.ae/en/Pages/default.aspx,False
AE-ADCD,,,AE,http://www.abudhabichamber.ae/English/E-Services/Pages/EServices-Page.aspx?sm=1&ty=s,False
AE-AFZ,,,AE,http://www.afz.gov.ae/,False
AE-DCCI,,,AE,http://www.dcciinfo.com/,False
AE-DFSA,,,AE,https://www.dfsa.ae/Public-Register/Firm,False
AE-DIFC,,,AE,https://www.difc.ae/public-register,False
AE-DMCC,,,AE,https://www.dmcc.ae/,False
AE-FCCI,,,AE,http://www.fujcci.ae/,False
AE-FFZ,,,AE,http://www.fujairahfreetradezone.com/appdir/company-listing.php,False
AE-HFZA,,,AE,http://www.hfza.ae/en-us/directory.aspx,False
AE-RAKIA,,,AE,https://www.rakez.com,False
AE-RK_CR,,,AE,http://www.rakchamber.ae/,False
AE-SAIF,,,AE,http://www.saif-zone.com/en/InvestorLounge/Pages/Investors.aspx,False
AE-SCCI,,,AE,http://www.sharjah.gov.ae/BusinessDirectory,False
AE-UQCCI,,,AE,http://www.uaqchamber.ae/,False
AF-CBR,,,AF,http://acbr.gov.af/,False
AF-MOE,,,AF,http://moec.gov.af/en,False
AR-CENOC,,,AR,http://www.cenoc.gob.ar/,True
AR-CUIT,,,AR,,False
AT-FB,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,True
AT-UID,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,True
AU-ABN,,,AU,http://abr.business.gov.au/,False
AU-ACNC,,,AU,http://www.acnc.gov.au/ACNC/,False
AZ-IVI,,,AZ,https://www.e-taxes.gov.az/ebyn/commersialChecker.jsp,True
BD-NAB,,,BD,http://www.ngoab.gov.bd,False
BE-BCE_KBO,,,BE,http://economie.fgov.be/fr/entreprises/BCE,False
BE-GTCF,,,BE,http://www.juridat.be/tribunal_commerce/bruxelles/index.htm,False
BG-EIK,,,BG,https://public.brra.bg/CheckUps/Verifications/VerificationPersonOrg.ra,True
BJ-IFU,,,BJ,http://www.impots.finances.gouv.bj/tout-savoir-sur-lifu/,False
BW-CIPA,,,BW,http://www.cipa.co.bw/,True
BY-ADR,,,BY,http://egr.gov.by/egrn/index.jsp?language=en,True
CA-CC,,,CA,http://www.ic.gc.ca/eic/site/cd-dgc.nsf/eng/home,False
CA-CRA_ACR,,,CA,http://www.cra-arc.gc.ca/,False
CA-GOV,,,CA,http://open.canada.ca/data/en/dataset/22090865-f8a6-4b83-9bad-e9d61f26a821,True
CA_AB-ABT,,,CA,http://www.servicealberta.ca/Corporate_Registry.cfm,False
CA_BC-BRC_CBR,,,CA,http://www.bcregistryservices.gov.bc.ca/bcreg/corppg/index.page,False
CA_MB-MTB,,,CA,https://direct.gov.mb.ca/mbohtml/html/internet/en/mb_online.html,False
CA_NB-NWB_NOB,,,CA,https://www.pxw1.snb.ca/snb7001/e/2000/2500e.asp,False
CA_NL-NFL_TNL,,,CA,http://www.servicenl.gov.nl.ca/registries/companies.html,False
CA_NS-NVS_NVE,,,CA,http://novascotia.ca/sns/access/business/registry-joint-stock-companies.asp,False
CA_NT-NWT_TNO,,,CA,https://www.justice.gov.nt.ca/en/divisions/legal-registries-division/corporate-registries/,False
CA_NU-NNV,,,CA,http://nunavutlegalregistries.ca/cr_index_en.shtml,False
CA_ON-ONT,,,CA,https://www.ontario.ca/page/business-and-economy,False
CA_PE-PEI_IPE,,,CA,http://www.gov.pe.ca/corporations/index.php,False
CA_QC-QBC,,,CA,http://www.registreentreprises.gouv.qc.ca/,False
CA_SK-SKN,,,CA,http://www.isc.ca/CorporateRegistry/,False
CA_YT-YKT,,,CA,http://www.community.gov.yk.ca/corp/index.html,False
CH-FDJP,,,CH,https://www.zefix.ch/de/search/entity/welcome,True
CN-SAIC,,,CN,http://gsxt.saic.gov.cn/,False
CO-CCB,,,CO,http://www.ccb.org.co/,False
CO-RUE,,,CO,http://www.rues.org.co/RUES_Web/,False
CY-DRCOR,,,CY,https://efiling.drcor.mcit.gov.cy/DrcorPublic/Default.aspx?cultureInfo=en-AU,True
CZ-DIC,,,CZ,http://www.kurzy.cz/dic/,True
CZ-ICO,,,CZ,http://wwwinfo.mfcr.cz/ares/ares_es.html.en,False
DE-CR,,,DE,https://www.handelsregister.de/rp_web/welcome.do,True
DK-CVR,,,DK,https://datacvr.virk.dk/data/,False
EE-KMKR,,,EE,http://www.rik.ee/en/e-business-register,True
EE-RIK,,,EE,http://www.rik.ee/en/e-business-register,False
EG-MOSS,,,EG,http://www.moss.gov.eg/,False
ES-DIR3,,,ES,http://administracionelectronica.gob.es/ctt/dir3/descargas,False
ES-RMC,,,ES,http://www.rmc.es/Home.aspx,True
ET-CSA,,,ET,http://www.chsa.gov.et/,False
ET-MFA,,,ET,http://www.mfa.gov.et/,False
ET-MOT,,,ET,http://www.mot.gov.et,False
FI-PRO,,,FI,http://www.prh.fi/en/index.html,False
FR-INSEE,,,FR,http://www.insee.fr/fr/service/default.asp?page=entreprises/entreprise.htm,False
FR-RCS,,,FR,http://www.infogreffe.fr,False
GB-CHC,,,GB,http://www.charity-commission.gov.uk/,True
GB-COH,,,GB,http://www.companieshouse.gov.uk/,True
GB-EDU,,,GB,https://get-information-schools.service.gov.uk,True
GB-GOR,,,GB,https://government-organisation.register.gov.uk/records,True
GB-GOV,,,GB,http://data.gov.uk/dataset/iati-organisation-identifier-for-uk-government-bodies,False
GB-GOVUK,,,GB,https://www.gov.uk/government/organisations,False
GB-IRN,,,GB,https://www.education-ni.gov.uk/services/schools-plus,True
GB-LAE,,,GB,https://local-authority-eng.register.gov.uk/records?page-index=1&page-size=5000,True
GB-LAS,,,GB,https://local-authority-sct.register.gov.uk/,True
GB-MPR,,,GB,https://mutuals.fsa.gov.uk/,False
GB-NHS,,,GB,https://digital.nhs.uk/organisation-data-service,True
GB-NIC,,,GB,http://www.charitycommissionni.org.uk/charity-search/,True
GB-PLA,,,GB,https://principal-local-authority.register.gov.uk/records,True
GB-REV,,,GB,http://www.hmrc.gov.uk/,False
GB-SC,,,GB,http://www.oscr.org.uk/,False
GB-SHPE,,,GB,https://social-housing-provider-eng.alpha.openregister.org/,True
GB-UKPRN,,,GB,https://www.ukrlp.co.uk/,False
GE-NAPR,,,GE,https://enreg.reestri.gov.ge/main.php?m=new_index,False
GG-RCE,,,GG,http://www.guernseyregistry.com/,False
GH-DSW,,,GH,http://mogcsp.gov.gh/department-of-social-developments/,False
HK-CR,,,HK,https://www.icris.cr.gov.hk/csci/,True
HR-MBS,,,HR,https://sudreg.pravosudje.hr/registar,True
HR-OIB,,,HR,https://sudreg.pravosudje.hr/registar/f?p=150:1,True
HU-AFA,,,HU,http://www.e-cegjegyzek.hu/?cegkereses,True
ID-KDN,,,ID,http://www.kemendagri.go.id/,False
ID-KHH,,,ID,http://www.kemenkumham.go.id/,False
ID-KLN,,,ID,http://www.kemlu.go.id/,False
ID-PRO,,,ID,http://www.satulayanan.net/layanan/pendaftaran-lsm-atau-ormas/perizinan-lsm-atau-ormas-baru,False
ID-SMR,,,ID,http://www.smeru.or.id/en,False
IE-CHY,,,IE,https://www.charitiesregulatoryauthority.ie/,False
IE-CRO,,,IE,http://www.cro.ie/,False
IL-ROC,,,IL,http://www.justice.gov.il/Units/RasutHataagidim/units/RashamHachvarot/Pages/default.aspx,True
IM-CR,,,IM,https://www.gov.im/categories/business-and-industries/companies-registry,False
IM-GR,,,IM,http://www.gov.im/registries/courts/charities/,True
IN-MCA,,,IN,http://www.mca.gov.in/,False
IN-MHA,,,IN,https://fcraonline.nic.in/,False
IT-CF,,,IT,http://www.registroimprese.it/,True
IT-RI,,,IT,http://www.registroimprese.it/,True
JE-FSC,,,JE,http://www.jerseyfsc.org/index.asp,False
JE-OAC,,,JE,http://www.jerseyoverseasaid.org.je/,False
JO-CCD,,,JO,http://www.ccd.gov.jo/,True
JO-MSD,,,JO,http://www.societies.gov.jo/,True
JP-JCN,,,JP,http://www.houjin-bangou.nta.go.jp/,True
KE-NCB,,,KE,http://www.ngobureau.or.ke/,False
KE-RCO,,,KE,http://www.attorney-general.go.ke/,False
KE-RSO,,,KE,http://www.attorney-general.go.ke/,False
KG-ID,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=204,True
KG-INN,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=205,True
KZ-BIN,,,KZ,http://kgd.gov.kz/en/services/taxpayer_search/legal_entity,True
LB-CR,,,LB,http://cr.justice.gov.lb/desc/desc.aspx,True
LB-MOI,,,LB,http://www.interior.gov.lb/,False
LS-LCN,,,LS,http://www.lcn.org.ls/,False
LT-PVM,,,LT,http://www.registrucentras.lt/jar/index_en.php,True
LT-RC,,,LT,http://www.registrucentras.lt/jar/index_en.php,True
LV-RE,,,LV,http://www.ur.gov.lv/,True
MD-IDNO,,,MD,http://www.idno.md/,True
ML-CCIM,,,ML,http://www.cci.ml/,False
ML-NIF,,,ML,http://demarchesadministratives.gouv.ml/demarches/afficher/Numero-d-Identification-Fiscale-NIF,False
MM-MHA,,,MM,,False
MU-CR,,,MU,http://companies.govmu.org/,True
MW-CNM,,,MW,http://www.congoma.mw,False
MW-MRA,,,MW,http://www.mra.mw/,False
MW-NBM,,,MW,http://ngoboardmalawi.mw/directory.php,False
MW-RG,,,MW,https://www.registrargeneral.gov.mw/index.html,False
MX-CPA,,,MX,http://www.transparenciapresupuestaria.gob.mx/work/models/PTP/DatosAbiertos/Metadatos/catalogos_presupuestarios.xlsx,True
MX-RFC,,,MX,https://portalsat.plataforma.sat.gob.mx/ConsultaRFC/,False
MY-SSM,,,MY,http://www.ssm.com.my/ms,True
MZ-CR,,,MZ,http://www.portaldogoverno.gov.mz/Empresas/Registos/Registo-de-Sociedades,False
MZ-MOJ,,,MZ,http://www.commonwealthofnations.org/sectors-mozambique/civil_society/,False
MZ-NUIT,,,MZ,http://www.at.gov.mz/eng/Internacional-Trade/FAQ-s/NUIT,False
NG-BPP,,,NG,http://federalcontractors.bpp.gov.ng/,True
NG-CAC,,,NG,http://new.cac.gov.ng/home/,False
NL-KVK,,,NL,https://www.kvk.nl/english/,False
NL-OWMS,,,NL,http://standaarden.overheid.nl/owms/4.0/doc/waardelijsten,False
NO-BRC,,,NO,http://www.brreg.no/,False
NP-CRO,,,NP,http://www.cro.gov.np/,False
NP-SWC,,,NP,http://www.swc.org.np/,False
PE-SUNARP,,,PE,https://www.sunarp.gob.pe/dn-personas-juridicas.asp,True
PH-SEC,,,PH,http://www.sec.gov.ph/,False
PK-PCP,,,PK,http://pcp.org.pk/index.php,False
PK-VSWA,,,PK,http://social_welfare.kp.gov.pk/,False
PL-KRS,,,PL,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,True
PL-NIP,,,PL,https://pl.wikipedia.org/wiki/NIP,True
PL-REGON,,,PL,"http://stat.gov.pl/en/metainformations/glossary/terms-used-in-official-statistics/2963,term.html",True
PS-MOI,,,PS,http://www.moi.pna.ps/NGOs/List,False
PT-NIPPC,,,PT,https://www.portaldocidadao.pt/,True
PY-PGN,,,PY,http://www.hacienda.gov.py/web-hacienda/archivo.php?a=keke1117221b211c20db1d141bdedcdde2db1019ke2016131610ke111c1fdedcdde2da1d1113ke0ac&x=6262001&y=keke0ac,True
PY-RUC,,,PY,http://www.hacienda.gov.py/web-hacienda/index.php?c=77,True
RO-CUI,,,RO,http://www.onrc.ro/index.php/ro/,True
RS-APR,,,RS,http://www.apr.gov.rs/eng/Home.aspx,False
RS-PIB,,,RS,http://www.poreskauprava.gov.rs/pib.html,True
RU-INN,,,RU,https://russianpartner.biz/,True
RU-OGRN,,,RU,https://www.egrul.ru/,True
SE-BLV,,,SE,http://www.bolagsverket.se/,False
SE-KK,,,SE,https://www.kammarkollegiet.se/,False
SE-ON,,,SE,http://www.bolagsverket.se/ff/foretagsformer/organisationsnummer-1.7902,True
SG-ACRA,,,SG,http://www.acra.gov.sg/,False
SI-PRS,,,SI,http://www.ajpes.eu/prs/,True
SI-TIN,,,SI,https://www.ajpes.eu/,True
SK-ORSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,False
SK-ZRSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,False
SN-NINEA,,,SN,http://creationdentreprise.sn/en/finding-business,True
SS-RRC,,,SS,,False
TR-MERSIS,,,TR,https://mersis.gtb.gov.tr/,True
TR-MOI,,,TR,https://www.dernekler.gov.tr/,False
TZ-BRLA,,,TZ,http://www.brela.go.tz/,False
TZ-TRA,,,TZ,https://www.tra.go.tz/index.php,False
UA-EDR,,,UA,https://usr.minjust.gov.ua/ua/home,False
UG-NGB,,,UG,http://www.mia.go.ug/?page_id=62,False
UG-RSB,,,UG,http://www.ursb.go.ug/,False
US-DOS,,,US,http://www.companieshouse.gov.uk/links/usaLink.shtml,False
US-EIN,,,US,https://apps.irs.gov/app/eos/,False
US-USAGOV,,,US,https://www.usa.gov/,False
UZ-KTUT,,,UZ,https://my.gov.uz/uz/regService/413,False
XE-EXAMPLE,,,-,,False
XI-EORI,,,XI,http://ec.europa.eu/taxation_customs/dds2/eos/eori_validation.jsp,False
XI-GRID,,,-,https://www.grid.ac/,False
XI-IATI,,,-,http://iatistandard.org/codelists/IATIOrganisationIdentifier/,False
XI-PB,,,BR,http://publicbodies.org/,False
XI-PID,,,XI,https://permid.org,False
XI-WIKIDATA,,,XI,https://www.wikidata.org/,True
XM-DAC,,,-,http://www.oecd.org/dac/stats/dacandcrscodelists.htm,False
XM-OCHA,,,-,http://www.unocha.org,False
XR-NUTS,,,HR,http://ec.europa.eu/eurostat/web/nuts/local-administrative-units,False
ZA-CIP,,,ZA,http://www.cipro.gov.za/,False
ZA-NPO,,,ZA,http://www.npo.gov.za/,False
ZA-PBO,,,ZA,http://www.sars.gov.za/home.asp?pid=170,False
ZM-PCR,,,ZM,http://www.pacra.org.zm/,False
ZW-PVO,,,ZW,,False
ZW-ROD,,,ZW,http://www.dcip.gov.zw/,False
